race_id,driver,model,actual_finish,predicted_finish,top_features,top_impacts
2024_01,ALB,xgb,15,15,num__grid_position | num__strategy_delta | num__stint_count | num__field_strength | num__avg_deg_same_compound_last_5,2.295 | 1.803 | -0.134 | 0.028 | 0.027
2024_01,ALO,xgb,9,17,num__strategy_delta | num__grid_position | num__stint_count | num__wet_performance_score | num__chaos_index,8.482 | -1.721 | -1.042 | 0.334 | -0.274
2024_01,BOT,xgb,19,20,num__strategy_delta | num__grid_position | num__stint_count | num__field_strength | num__air_temp,6.393 | 2.861 | -0.555 | 0.223 | -0.199
2024_01,GAS,xgb,18,18,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__field_strength,7.527 | -0.635 | -0.149 | 0.032 | 0.022
2024_01,HAM,xgb,7,7,num__strategy_delta | num__grid_position | num__stint_count | num__avg_deg_same_compound_last_5 | num__safety_car_sensitivity,-2.586 | -1.101 | -0.176 | -0.075 | -0.055
2024_01,HUL,xgb,16,17,num__strategy_delta | num__grid_position | num__stint_count | num__quali_gap_to_pole | num__lap_consistency_std,4.076 | 1.875 | -0.271 | 0.070 | 0.054
2024_01,LEC,xgb,4,4,num__grid_position | num__stint_count | num__quali_gap_to_pole | num__strategy_delta | num__safety_car_sensitivity,-6.599 | -0.246 | -0.189 | 0.149 | -0.056
2024_01,MAG,xgb,12,12,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__constructor_recent_form_score,3.558 | -2.470 | -0.134 | 0.032 | 0.026
2024_01,NOR,xgb,6,6,num__grid_position | num__strategy_delta | num__stint_count | num__chaos_index | num__quali_gap_to_pole,-2.760 | -2.031 | -0.170 | -0.037 | -0.033
2024_01,OCO,xgb,17,17,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__field_strength,6.794 | -0.866 | -0.123 | 0.031 | 0.026
2024_01,PER,xgb,2,2,num__grid_position | num__strategy_delta | num__stint_count | num__constructor_recent_form_score | num__chaos_index,-4.501 | -4.147 | -0.176 | -0.053 | -0.036
2024_01,PIA,xgb,8,8,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__lap_consistency_std,-1.764 | -1.075 | -0.150 | 0.037 | -0.036
2024_01,RIC,xgb,13,13,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__tyre_deg_slope,2.992 | -0.743 | -0.163 | -0.095 | -0.021
2024_01,RUS,xgb,5,5,num__grid_position | num__strategy_delta | num__stint_count | num__quali_gap_to_pole | num__lap_consistency_std,-5.806 | 0.408 | -0.271 | -0.129 | -0.051
2024_01,SAI,xgb,3,3,num__grid_position | num__strategy_delta | num__stint_count | num__lap_consistency_std | num__avg_deg_same_compound_last_5,-5.135 | -2.449 | -0.190 | -0.078 | 0.058
2024_01,SAR,xgb,20,19,num__grid_position | num__strategy_delta | num__stint_count | num__constructor_recent_form_score | num__humidity,5.880 | 2.320 | -0.146 | 0.061 | -0.057
2024_01,STR,xgb,10,10,num__strategy_delta | num__grid_position | num__stint_count | num__avg_deg_same_compound_last_5 | num__field_strength,-2.138 | 1.181 | -0.126 | 0.033 | 0.023
2024_01,TSU,xgb,14,19,num__strategy_delta | num__stint_count | num__grid_position | num__field_strength | num__air_temp,7.570 | -0.678 | 0.535 | 0.323 | -0.195
2024_01,VER,xgb,1,1,num__grid_position | num__strategy_delta | num__stint_count | num__quali_gap_to_pole | num__avg_deg_same_compound_last_5,-7.281 | -2.323 | -0.197 | -0.147 | 0.090
2024_01,ZHO,xgb,11,11,num__grid_position | num__strategy_delta | num__stint_count | num__constructor_recent_form_score | num__quali_gap_to_pole,4.476 | -4.309 | -0.141 | 0.047 | 0.032
2024_02,ALB,xgb,11,11,num__strategy_delta | num__grid_position | num__constructor_recent_form_score | num__quali_gap_to_pole | num__tyre_deg_slope,-1.341 | 1.246 | 0.044 | 0.033 | 0.023
2024_02,ALO,xgb,5,5,num__grid_position | num__strategy_delta | num__tyre_deg_slope | num__constructor_recent_form_score | num__lap_consistency_std,-5.063 | -0.982 | -0.089 | -0.069 | -0.069
2024_02,BEA,xgb,7,7,num__strategy_delta | num__grid_position | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5 | num__safety_car_sensitivity,-4.126 | 0.084 | -0.018 | 0.016 | 0.015
2024_02,BOT,xgb,17,17,num__grid_position | num__strategy_delta | num__stint_count | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5,4.665 | 1.372 | -0.100 | 0.044 | 0.031
2024_02,GAS,xgb,21,21,num__strategy_delta | num__grid_position | num__stint_count | num__street_circuit_score | num__wet_performance_score,6.655 | 2.609 | 0.466 | 0.070 | -0.063
2024_02,HAM,xgb,9,9,num__grid_position | num__strategy_delta | num__avg_deg_same_compound_last_5 | num__driver_recent_form_score | num__street_circuit_score,-1.769 | -0.270 | -0.033 | 0.031 | 0.025
2024_02,HUL,xgb,10,10,num__strategy_delta | num__grid_position | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5 | num__quali_gap_to_pole,-4.127 | 3.136 | 0.050 | 0.015 | 0.015
